Date,Map,SB Corp.,AV. Corp.,SB Score,AV Score,Total,Diff,Abs. Diff,Winner,Game #,SB_Win,SB Net Wins,SB Win Ratio,SB Total,AV Total,SB Net Score,Average Win Margin,Median Win Margin,Note,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Cdiff,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37
2025-03-23,Hellas,Credicor,Manutech,100,108,208,-8,8,AV,1,0,-1,0.0,100,108,-8,8.0,8.0,,,,,,,,,,,,,,,,,,,
2025-03-23,Tharsis,Recyclon,Saturn,115,130,245,-15,15,AV,2,0,-2,0.0,215,238,-23,11.5,11.5,,,,Corp,SB n,SB win %,AV n,AV win %,n,Corp Win%,Wins,,,Map ,Count,SB Win,SB%,AV Win,AV%
2025-03-25,Elysium,Viron,Helion,78,82,160,-4,4,AV,3,0,-3,0.0,293,320,-27,9.0,8.0,,,,Splice,0,,1,0,1,0,0,-1.0,,Tharsis,85,51,0.6,34,0.4
2025-03-25,Tharsis,Mining Guild,Saturn,106,128,234,-22,22,AV,4,0,-4,0.0,399,448,-49,12.25,11.5,,,,United,2,1,9,0.2222222222222222,11,0.36363636363636365,4,-7.0,,Elysium,84,63,0.75,21,0.25
2025-03-28,Hellas,Aphrodite,Saturn,103,135,238,-32,32,AV,5,0,-5,0.0,502,583,-81,16.2,15.0,,,,Cinematics,1,1,4,0.5,5,0.6,3,-3.0,,Hellas,86,62,0.7209302325581395,24,0.27906976744186046
2025-03-28,Tharsis,Tharsis,Recyclon,82,104,186,-22,22,AV,6,0,-6,0.0,584,687,-103,17.166666666666668,18.5,,,,Valley,14,0.9285714285714286,6,0.5,20,0.8,16,8.0,,Total,255,176,0.6901960784313725,79,0.30980392156862746
2025-03-29,Elysium,Viron,Inventrix,130,98,228,32,32,SB,7,1,-5,0.14285714285714285,714,785,-71,19.285714285714285,22.0,,,,Manutech,12,0.9166666666666666,20,0.2,32,0.46875,15,-8.0,,,,,,,
2025-03-29,Tharsis,Recyclon,Robinson,102,97,199,5,5,SB,8,1,-4,0.25,816,882,-66,17.5,18.5,,,,Terractor,9,0.7777777777777778,9,0.1111111111111111,18,0.4444444444444444,8,0.0,,,,,,,
2025-03-30,Elysium,Saturn,Tharsis,101,109,210,-8,8,AV,9,0,-5,0.2222222222222222,917,991,-74,16.444444444444443,15.0,,,,Astrodrill,14,0.8571428571428571,6,0.5,20,0.75,15,8.0,,,,SB,AV,Combined,Diff
2025-03-30,Tharsis,Astrodrill,Arcadian,98,94,192,4,4,SB,10,1,-4,0.3,1015,1085,-70,15.2,11.5,,,,Arcadian,10,0.8,21,0.23809523809523808,31,0.41935483870967744,13,-11.0,,,Max Score,210,176,349,93
2025-03-31,Hellas,Tharsis,Thorgate,125,98,223,27,27,SB,11,1,-3,0.36363636363636365,1140,1183,-43,16.272727272727273,15.0,,,,Vitor,15,0.8,0,,15,0.8,12,15.0,,,Min. Score,68,61,152,0
2025-04-01,Hellas,Arcadian,Inventrix,98,83,181,15,15,SB,12,1,-2,0.4166666666666667,1238,1266,-28,16.166666666666668,15.0,,,,Viron,16,0.75,6,0.16666666666666666,22,0.5909090909090909,13,10.0,,,Avg. Score,120.72941176470589,108.16470588235295,228.89411764705883,20.75294117647059
2025-04-01,Tharsis,Morning Star,Helion,72,90,162,-18,18,AV,13,0,-3,0.38461538461538464,1310,1356,-46,16.307692307692307,15.0,,,,Morning Star,19,0.7368421052631579,6,0.5,25,0.68,17,13.0,,,Median Score,116,106,223,17
2025-04-02,Elysium,Tharsis,Phobolog,117,80,197,37,37,SB,14,1,-2,0.42857142857142855,1427,1436,-9,17.785714285714285,16.5,,,,Aphrodite,13,0.6923076923076923,11,0.18181818181818182,24,0.4583333333333333,11,2.0,,,,,,,
2025-04-02,Tharsis,Morning Star,Arcadian,109,112,221,-3,3,AV,15,0,-3,0.4,1536,1548,-12,16.8,15.0,,,,Cheung,16,0.6875,13,0.15384615384615385,29,0.4482758620689655,13,3.0,,,,SB,AV,,
2025-04-05,Hellas,Tharsis,Cheung,102,103,205,-1,1,AV,16,0,-4,0.375,1638,1651,-13,15.8125,15.0,,,,Celestic,16,0.6875,3,0.3333333333333333,19,0.631578947368421,12,13.0,,,Win Margin Avg.,24.136363636363637,13.215189873417721,,
2025-04-05,Tharsis,Credicor,Manutech,74,121,195,-47,47,AV,17,0,-5,0.35294117647058826,1712,1772,-60,17.647058823529413,15.0,,,,Tharsis,17,0.6470588235294118,23,0.5652173913043478,40,0.6,24,-6.0,,,Avg Win Score,127.06818181818181,119.82278481012658,,
2025-04-06,Elysium,Recyclon,Credicor,136,111,247,25,25,SB,18,1,-4,0.3888888888888889,1848,1883,-35,18.055555555555557,16.5,,,,Helion,5,0.6,15,0.3333333333333333,20,0.4,8,-10.0,,,Avg Lose Score,106.60759493670886,102.93181818181819,,
2025-04-06,Tharsis,Tharsis,Cheung,121,104,225,17,17,SB,19,1,-3,0.42105263157894735,1969,1987,-18,18.0,17.0,,,,Credicor,17,0.5882352941176471,13,0.46153846153846156,30,0.5333333333333333,16,4.0,,,,,,,
2025-04-10,Hellas,Phobolog,Tharsis,109,120,229,-11,11,AV,20,0,-4,0.4,2078,2107,-29,17.65,16.0,,,,Saturn,12,0.5833333333333334,18,0.5,30,0.5333333333333333,16,-6.0,,,,,,,
2025-04-12,Elysium,Tharsis,Morning Star,92,102,194,-10,10,AV,21,0,-5,0.38095238095238093,2170,2209,-39,17.285714285714285,15.0,,,,Inventrix,8,0.625,3,0,11,0.45454545454545453,5,5.0,,,Games/Day,1.2878787878787878,,,
2025-04-12,Tharsis,Tharsis,Cheung,114,112,226,2,2,SB,22,1,-4,0.4090909090909091,2284,2321,-37,16.59090909090909,15.0,,,,Recyclon,14,0.5714285714285714,10,0.5,24,0.5416666666666666,13,4.0,,,,,,,
2025-04-14,Tharsis,Saturn,Tharsis,80,96,176,-16,16,AV,23,0,-5,0.391304347826087,2364,2417,-53,16.565217391304348,15.0,,,,Robinson,7,0.5714285714285714,10,0.1,17,0.29411764705882354,5,-3.0,,,,,,,
2025-04-15,Elysium,Robinson,Ecoline,87,105,192,-18,18,AV,24,0,-6,0.375,2451,2522,-71,16.625,15.5,,,,Thorgate,2,0.5,5,0.2,7,0.2857142857142857,2,-3.0,,,,,,,
2025-04-15,Tharsis,Recyclon,Tharsis,90,114,204,-24,24,AV,25,0,-7,0.36,2541,2636,-95,16.92,16.0,,,,Pharmacy Union,5,0.4,0,,5,0.4,2,5.0,,,,,,,
2025-04-17,Elysium,Valley,Credicor,95,94,189,1,1,SB,26,1,-6,0.38461538461538464,2636,2730,-94,16.307692307692307,15.5,,,,Ecoline,3,0.3333333333333333,19,0.42105263157894735,22,0.4090909090909091,9,-16.0,,,,,,,
2025-04-17,Tharsis,Credicor,Cinematics,86,91,177,-5,5,AV,27,0,-7,0.37037037037037035,2722,2821,-99,15.88888888888889,15.0,SB lost due to a bug,,,Phobolog,3,0.3333333333333333,6,0,9,0.1111111111111111,1,-3.0,,,,,,,
2025-04-18,Hellas,Credicor,Saturn,127,148,275,-21,21,AV,28,0,-8,0.35714285714285715,2849,2969,-120,16.071428571428573,15.5,,,,Point Luna,3,0,11,0.18181818181818182,14,0.14285714285714285,2,-8.0,,,,,,,
2025-04-18,Tharsis,Credicor,Tharsis,78,89,167,-11,11,AV,29,0,-9,0.3448275862068966,2927,3058,-131,15.89655172413793,15.0,,,,Mining Guild,2,0,7,0,9,0,0,-5.0,,,,,,,
2025-04-19,Hellas,Viron,Saturn,102,91,193,11,11,SB,30,1,-8,0.36666666666666664,3029,3149,-120,15.733333333333333,15.0,,,,,,,,,,,,,,,,,,,
2025-04-19,Tharsis,Thorgate,Arcadian,74,80,154,-6,6,AV,31,0,-9,0.3548387096774194,3103,3229,-126,15.419354838709678,15.0,,,,,,,,,,,,,,,,,,,
2025-04-20,Hellas,Arcadian,Tharsis,79,74,153,5,5,SB,32,1,-8,0.375,3182,3303,-121,15.09375,13.0,,,,sumcheck,255,,255,,,,255,,,,,,,,
2025-04-20,Elysium,Manutech,Cheung,134,87,221,47,47,SB,33,1,-7,0.3939393939393939,3316,3390,-74,16.060606060606062,15.0,,,,,,,,,,,,,,,,,,,
2025-04-20,Tharsis,Saturn,Terractor,118,100,218,18,18,SB,34,1,-6,0.4117647058823529,3434,3490,-56,16.11764705882353,15.0,,,,,,,,,,,,,,,,,,,
2025-04-21,Elysium,Morning Star,Helion,90,84,174,6,6,SB,35,1,-5,0.42857142857142855,3524,3574,-50,15.82857142857143,15.0,,,,,,,,,,,,,,,,,,,
2025-04-21,Tharsis,Tharsis,Credicor,132,136,268,-4,4,AV,36,0,-6,0.4166666666666667,3656,3710,-54,15.5,13.0,,,,,,,,,,,,,,,,,,,
2025-04-24,Hellas,Cheung,Recyclon,106,111,217,-5,5,AV,37,0,-7,0.40540540540540543,3762,3821,-59,15.216216216216216,11.0,,,,,,,,,,,,,,,,,,,
2025-04-24,Tharsis,Aphrodite,Point Luna,116,91,207,25,25,SB,38,1,-6,0.42105263157894735,3878,3912,-34,15.473684210526315,13.0,,,,,,,,,,,,,,,,,,,
2025-04-25,Tharsis,Arcadian,Ecoline,93,95,188,-2,2,AV,39,0,-7,0.41025641025641024,3971,4007,-36,15.128205128205128,11.0,,,,,,,,,,,,,,,,,,,
2025-04-29,Elysium,Celestic,Terractor,96,72,168,24,24,SB,40,1,-6,0.425,4067,4079,-12,15.35,13.0,,,,,,,,,,,,,,,,,,,
2025-04-29,Tharsis,Vitor,Astrodrill,113,93,206,20,20,SB,41,1,-5,0.43902439024390244,4180,4172,8,15.463414634146341,15.0,,,,,,,,,,,,,,,,,,,
2025-04-30,Hellas,Ecoline,Valley,123,145,268,-22,22,AV,42,0,-6,0.42857142857142855,4303,4317,-14,15.619047619047619,15.0,,,,,,,,,,,,,,,,,,,
2025-04-30,Tharsis,Terractor,Saturn,78,74,152,4,4,SB,43,1,-5,0.4418604651162791,4381,4391,-10,15.348837209302326,15.0,,,,,,,,,,,,,,,,,,,
2025-05-01,Elysium,Vitor,Mining Guild,131,92,223,39,39,SB,44,1,-4,0.45454545454545453,4512,4483,29,15.886363636363637,15.0,,,,,,,,,,,,,,,,,,,
2025-05-02,Tharsis,Cheung,Terractor,94,82,176,12,12,SB,45,1,-3,0.4666666666666667,4606,4565,41,15.8,15.0,,,,,,,,,,,,,,,,,,,
2025-05-02,Hellas,Celestic,Phobolog,124,119,243,5,5,SB,46,1,-2,0.4782608695652174,4730,4684,46,15.565217391304348,13.5,,,,,,,,,,,,,,,,,,,
2025-05-03,Hellas,Cheung,Terractor,140,119,259,21,21,SB,47,1,-1,0.48936170212765956,4870,4803,67,15.680851063829786,15.0,,,,,,,,,,,,,,,,,,,
2025-05-03,Tharsis,Cheung,Point Luna,118,88,206,30,30,SB,48,1,0,0.5,4988,4891,97,15.979166666666666,15.0,,,,,,,,,,,,,,,,,,,
2025-05-04,Elysium,Saturn,Helion,98,99,197,-1,1,AV,49,0,-1,0.4897959183673469,5086,4990,96,15.673469387755102,15.0,,,,,,,,,,,,,,,,,,,
2025-05-04,Tharsis,Inventrix,Terractor,81,101,182,-20,20,AV,50,0,-2,0.48,5167,5091,76,15.76,15.0,,,,,,,,,,,,,,,,,,,
2025-05-05,Elysium,Astrodrill,Mining Guild,102,61,163,41,41,SB,51,1,-1,0.49019607843137253,5269,5152,117,16.254901960784313,15.0,,,,,,,,,,,,,,,,,,,
2025-05-05,Tharsis,Saturn,Ecoline,144,110,254,34,34,SB,52,1,0,0.5,5413,5262,151,16.596153846153847,15.5,,,,,,,,,,,,,,,,,,,
2025-05-06,Elysium,Credicor,Recyclon,116,82,198,34,34,SB,53,1,1,0.5094339622641509,5529,5344,185,16.92452830188679,16.0,,,,,,,,,,,,,,,,,,,
2025-05-06,Tharsis,Phobolog,Mining Guild,98,97,195,1,1,SB,54,1,2,0.5185185185185185,5627,5441,186,16.62962962962963,15.5,,,,,,,,,,,,,,,,,,,
2025-05-09,Tharsis,Arcadian,Credicor,88,90,178,-2,2,AV,55,0,1,0.509090909090909,5715,5531,184,16.363636363636363,15.0,,,,,,,,,,,,,,,,,,,
2025-05-10,Elysium,Mining Guild,Ecoline,103,111,214,-8,8,AV,56,0,0,0.5,5818,5642,176,16.214285714285715,15.0,,,,,,,,,,,,,,,,,,,
2025-05-10,Hellas,Cheung,Viron,100,105,205,-5,5,AV,57,0,-1,0.49122807017543857,5918,5747,171,16.017543859649123,15.0,,,,,,,,,,,,,,,,,,,
2025-05-13,Hellas,Aphrodite,Recyclon,78,75,153,3,3,SB,58,1,0,0.5,5996,5822,174,15.793103448275861,13.5,,,,,,,,,,,,,,,,,,,
2025-05-13,Tharsis,Point Luna,Cheung,110,113,223,-3,3,AV,59,0,-1,0.4915254237288136,6106,5935,171,15.576271186440678,12.0,,,,,,,,,,,,,,,,,,,
2025-05-15,Tharsis,Inventrix,Robinson,87,75,162,12,12,SB,60,1,0,0.5,6193,6010,183,15.516666666666667,12.0,,,,,,,,,,,,,,,,,,,
2025-05-15,Elysium,Terractor,Mining Guild,108,97,205,11,11,SB,61,1,1,0.5081967213114754,6301,6107,194,15.442622950819672,12.0,,,,,,,,,,,,,,,,,,,
2025-05-15,Hellas,Celestic,Cheung,110,90,200,20,20,SB,62,1,2,0.5161290322580645,6411,6197,214,15.516129032258064,12.0,,,,,,,,,,,,,,,,,,,
2025-05-16,Elysium,Morning Star,United,93,110,203,-17,17,AV,63,0,1,0.5079365079365079,6504,6307,197,15.53968253968254,12.0,,,,,,,,,,,,,,,,,,,
2025-05-17,Hellas,Point Luna,Ecoline,140,144,284,-4,4,AV,64,0,0,0.5,6644,6451,193,15.359375,12.0,,,,,,,,,,,,,,,,,,,
2025-05-17,Elysium,Arcadian,Helion,113,110,223,3,3,SB,65,1,1,0.5076923076923077,6757,6561,196,15.169230769230769,12.0,,,,,,,,,,,,,,,,,,,
2025-05-19,Hellas,Vitor,Saturn,123,130,253,-7,7,AV,66,0,0,0.5,6880,6691,189,15.045454545454545,11.5,,,,,,,,,,,,,,,,,,,
2025-05-19,Tharsis,Morning Star,Thorgate,95,85,180,10,10,SB,67,1,1,0.5074626865671642,6975,6776,199,14.970149253731343,11.0,,,,,,,,,,,,,,,,,,,
2025-05-20,Elysium,Tharsis,Arcadian,123,99,222,24,24,SB,68,1,2,0.5147058823529411,7098,6875,223,15.102941176470589,11.5,,,,,,,,,,,,,,,,,,,
2025-05-20,Hellas,Saturn,Ecoline,168,139,307,29,29,SB,69,1,3,0.5217391304347826,7266,7014,252,15.304347826086957,12.0,,,,,,,,,,,,,,,,,,,
2025-05-21,Hellas,Inventrix,Tharsis,114,107,221,7,7,SB,70,1,4,0.5285714285714286,7380,7121,259,15.185714285714285,11.5,,,,,,,,,,,,,,,,,,,
2025-05-21,Tharsis,Aphrodite,Tharsis,115,97,212,18,18,SB,71,1,5,0.5352112676056338,7495,7218,277,15.225352112676056,12.0,,,,,,,,,,,,,,,,,,,
2025-05-25,Elysium,Morning Star,Valley,91,113,204,-22,22,AV,72,0,4,0.5277777777777778,7586,7331,255,15.319444444444445,12.0,,,,,,,,,,,,,,,,,,,
2025-05-25,Tharsis,Valley,Ecoline,99,102,201,-3,3,AV,73,0,3,0.5205479452054794,7685,7433,252,15.150684931506849,12.0,,,,,,,,,,,,,,,,,,,
2025-05-26,Hellas,Vitor,Saturn,133,100,233,33,33,SB,74,1,4,0.527027027027027,7818,7533,285,15.391891891891891,12.0,,,,,,,,,,,,,,,,,,,
2025-05-26,Tharsis,Thorgate,Mining Guild,105,87,192,18,18,SB,75,1,5,0.5333333333333333,7923,7620,303,15.426666666666666,12.0,,,,,,,,,,,,,,,,,,,
2025-05-27,Hellas,Valley,Tharsis,100,99,199,1,1,SB,76,1,6,0.5394736842105263,8023,7719,304,15.236842105263158,12.0,,,,,,,,,,,,,,,,,,,
2025-05-27,Elysium,Viron,Helion,121,104,225,17,17,SB,77,1,7,0.5454545454545454,8144,7823,321,15.25974025974026,12.0,,,,,,,,,,,,,,,,,,,
2025-05-28,Elysium,Cheung,Viron,94,76,170,18,18,SB,78,1,8,0.5512820512820513,8238,7899,339,15.294871794871796,13.5,,,,,,,,,,,,,,,,,,,
2025-05-29,Hellas,Vitor,Robinson,134,105,239,29,29,SB,79,1,9,0.5569620253164557,8372,8004,368,15.468354430379748,15.0,,,,,,,,,,,,,,,,,,,
2025-05-29,Elysium,Celestic,Aphrodite,101,105,206,-4,4,AV,80,0,8,0.55,8473,8109,364,15.325,13.5,,,,,,,,,,,,,,,,,,,
2025-05-29,Tharsis,United,Robinson,102,86,188,16,16,SB,81,1,9,0.5555555555555556,8575,8195,380,15.333333333333334,15.0,,,,,,,,,,,,,,,,,,,
2025-05-30,Hellas,Aphrodite,Credicor,77,76,153,1,1,SB,82,1,10,0.5609756097560976,8652,8271,381,15.158536585365853,13.5,,,,,,,,,,,,,,,,,,,
2025-05-30,Tharsis,Manutech,Celestic,175,125,300,50,50,SB,83,1,11,0.5662650602409639,8827,8396,431,15.578313253012048,15.0,,,,,,,,,,,,,,,,,,,
2025-05-31,Elysium,Manutech,Arcadian,94,94,188,0,0,SB,84,1,12,0.5714285714285714,8921,8490,431,15.392857142857142,13.5,Win on ME tie break,,,,,,,,,,,,,,,,,,
2025-05-31,Hellas,Cheung,Phobolog,124,96,220,28,28,SB,85,1,13,0.5764705882352941,9045,8586,459,15.541176470588235,15.0,,,,,,,,,,,,,,,,,,,
2025-05-31,Tharsis,Helion,Arcadian,137,140,277,-3,3,AV,86,0,12,0.5697674418604651,9182,8726,456,15.395348837209303,13.5,,,,,,,,,,,,,,,,,,,
2025-06-01,Hellas,Morning Star,Splice,143,133,276,10,10,SB,87,1,13,0.5747126436781609,9325,8859,466,15.333333333333334,12.0,,,,,,,,,,,,,,,,,,,
2025-06-01,Tharsis,Terractor,United,140,108,248,32,32,SB,88,1,14,0.5795454545454546,9465,8967,498,15.522727272727273,13.5,,,,,,,,,,,,,,,,,,,
2025-06-04,Elysium,Manutech,Cheung,114,109,223,5,5,SB,89,1,15,0.5842696629213483,9579,9076,503,15.404494382022472,12.0,,,,,,,,,,,,,,,,,,,
2025-06-04,Tharsis,Celestic,United,126,101,227,25,25,SB,90,1,16,0.5888888888888889,9705,9177,528,15.511111111111111,13.5,,,,,,,,,,,,,,,,,,,
2025-06-05,Elysium,Manutech,Tharsis,87,94,181,-7,7,AV,91,0,15,0.5824175824175825,9792,9271,521,15.417582417582418,12.0,,,,,,,,,,,,,,,,,,,
2025-06-05,Tharsis,Morning Star,Saturn,113,105,218,8,8,SB,92,1,16,0.5869565217391305,9905,9376,529,15.33695652173913,12.0,,,,,,,,,,,,,,,,,,,
2025-06-06,Hellas,Astrodrill,Tharsis,134,130,264,4,4,SB,93,1,17,0.5913978494623656,10039,9506,533,15.21505376344086,12.0,,,,,,,,,,,,,,,,,,,
2025-06-07,Elysium,Tharsis,Cheung,160,122,282,38,38,SB,94,1,18,0.5957446808510638,10199,9628,571,15.457446808510639,12.0,,,,,,,,,,,,,,,,,,,
2025-06-08,Hellas,Terractor,Viron,144,95,239,49,49,SB,95,1,19,0.6,10343,9723,620,15.810526315789474,12.0,,,,,,,,,,,,,,,,,,,
2025-06-08,Tharsis,Recyclon,Credicor,130,163,293,-33,33,AV,96,0,18,0.59375,10473,9886,587,15.989583333333334,13.5,,,,,,,,,,,,,,,,,,,
2025-06-08,Elysium,Morning Star,Point Luna,135,113,248,22,22,SB,97,1,19,0.5979381443298969,10608,9999,609,16.051546391752577,15.0,,,,,,,,,,,,,,,,,,,
2025-06-09,Hellas,Astrodrill,Manutech,121,118,239,3,3,SB,98,1,20,0.6020408163265306,10729,10117,612,15.918367346938776,13.5,,,,,,,,,,,,,,,,,,,
2025-06-10,Elysium,Valley,Arcadian,109,99,208,10,10,SB,99,1,21,0.6060606060606061,10838,10216,622,15.858585858585858,12.0,,,,,,,,,,,,,,,,,,,
2025-06-10,Tharsis,Tharsis,Phobolog,97,82,179,15,15,SB,100,1,22,0.61,10935,10298,637,15.85,13.5,,,,,,,,,,,,,,,,,,,
2025-06-11,Hellas,Recyclon,Cheung,96,88,184,8,8,SB,101,1,23,0.6138613861386139,11031,10386,645,15.772277227722773,12.0,,,,,,,,,,,,,,,,,,,
2025-06-11,Tharsis,Valley,Aphrodite,118,118,236,0,0,SB,102,1,24,0.6176470588235294,11149,10504,645,15.617647058823529,12.0,Win on ME tie break,,,,,,,,,,,,,,,,,,
2025-06-12,Elysium,Pharmacy Union,Credicor,121,127,248,-6,6,AV,103,0,23,0.6116504854368932,11270,10631,639,15.524271844660195,12.0,,,,,,,,,,,,,,,,,,,
2025-06-12,Tharsis,Vitor,Cinematics,110,110,220,0,0,AV,104,0,22,0.6057692307692307,11380,10741,639,15.375,11.5,Loss on ME tie break,,,,,,,,,,,,,,,,,,
2025-06-13,Elysium,Morning Star,Thorgate,133,104,237,29,29,SB,105,1,23,0.6095238095238096,11513,10845,668,15.504761904761905,12.0,,,,,,,,,,,,,,,,,,,
